Is GPU available?  True
(35472, 35) (29128, 35)
(35472, 26) (29128, 26)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
33182 15510
No. of bkg samples in data and pure bkg
7755 7755
No of signal samples to inject into bkg1 =  7755
(7755, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (6204, 25) (6204, 25) (6204, 25)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (12408, 25) (1550, 25) (1552, 25)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (18612, 25) (2325, 25) (2328, 25)
[[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]] [[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 12:  27%|██▋       | 310/1164 [00:31<01:27,  9.73batch/s]
Epoch 12:  27%|██▋       | 311/1164 [00:31<01:27,  9.72batch/s]
Epoch 12:  27%|██▋       | 311/1164 [00:31<01:27,  9.72batch/s]
Epoch 12:  27%|██▋       | 312/1164 [00:32<01:27,  9.72batch/s]
Epoch 12:  27%|██▋       | 312/1164 [00:32<01:27,  9.72batch/s]
Epoch 12:  27%|██▋       | 313/1164 [00:32<01:27,  9.73batch/s]
Epoch 12:  27%|██▋       | 313/1164 [00:32<01:27,  9.73batch/s]
Epoch 12:  27%|██▋       | 314/1164 [00:32<01:27,  9.74batch/s]
Epoch 12:  27%|██▋       | 314/1164 [00:32<01:27,  9.74batch/s]
Epoch 12:  27%|██▋       | 315/1164 [00:32<01:27,  9.75batch/s]
Epoch 12:  27%|██▋       | 315/1164 [00:32<01:27,  9.75batch/s]
Epoch 12:  27%|██▋       | 316/1164 [00:32<01:26,  9.75batch/s]
Epoch 12:  27%|██▋       | 316/1164 [00:32<01:26,  9.75batch/s]
Epoch 12:  27%|██▋       | 317/1164 [00:32<01:26,  9.74batch/s]
Epoch 12:  27%|██▋       | 317/1164 [00:32<01:26,  9.74batch/s]
Epoch 12:  27%|██▋       | 318/1164 [00:32<01:26,  9.74batch/s]
Epoch 12:  27%|██▋       | 318/1164 [00:32<01:26,  9.74batch/s]
Epoch 12:  27%|██▋       | 319/1164 [00:32<01:26,  9.73batch/s]
Epoch 12:  27%|██▋       | 319/1164 [00:32<01:26,  9.73batch/s]
Epoch 12:  27%|██▋       | 320/1164 [00:32<01:26,  9.72batch/s]
Epoch 12:  27%|██▋       | 320/1164 [00:32<01:26,  9.72batch/s]
Epoch 12:  28%|██▊       | 321/1164 [00:32<01:26,  9.73batch/s]
Epoch 12:  28%|██▊       | 321/1164 [00:32<01:26,  9.73batch/s]
Epoch 12:  28%|██▊       | 322/1164 [00:33<01:26,  9.74batch/s]
Epoch 12:  28%|██▊       | 322/1164 [00:33<01:26,  9.74batch/s]
Epoch 12:  28%|██▊       | 323/1164 [00:33<01:26,  9.74batch/s]
Epoch 12:  28%|██▊       | 323/1164 [00:33<01:26,  9.74batch/s]
Epoch 12:  28%|██▊       | 324/1164 [00:33<01:26,  9.74batch/s]
Epoch 12:  28%|██▊       | 324/1164 [00:33<01:26,  9.74batch/s]
Epoch 12:  28%|██▊       | 325/1164 [00:33<01:26,  9.74batch/s]
Epoch 12:  28%|██▊       | 325/1164 [00:33<01:26,  9.74batch/s]
Epoch 12:  28%|██▊       | 326/1164 [00:33<01:25,  9.75batch/s]
Epoch 12:  28%|██▊       | 326/1164 [00:33<01:25,  9.75batch/s]
Epoch 12:  28%|██▊       | 327/1164 [00:33<01:25,  9.74batch/s]
Epoch 12:  28%|██▊       | 327/1164 [00:33<01:25,  9.74batch/s]
Epoch 12:  28%|██▊       | 328/1164 [00:33<01:25,  9.74batch/s]
Epoch 12:  28%|██▊       | 328/1164 [00:33<01:25,  9.74batch/s]
Epoch 12:  28%|██▊       | 329/1164 [00:33<01:25,  9.73batch/s]
Epoch 12:  28%|██▊       | 329/1164 [00:33<01:25,  9.73batch/s]
Epoch 12:  28%|██▊       | 330/1164 [00:33<01:25,  9.73batch/s]
Epoch 12:  28%|██▊       | 330/1164 [00:33<01:25,  9.73batch/s]
Epoch 12:  28%|██▊       | 331/1164 [00:33<01:25,  9.72batch/s]
Epoch 12:  28%|██▊       | 331/1164 [00:33<01:25,  9.72batch/s]
Epoch 12:  29%|██▊       | 332/1164 [00:34<01:25,  9.73batch/s]
Epoch 12:  29%|██▊       | 332/1164 [00:34<01:25,  9.73batch/s]
Epoch 12:  29%|██▊       | 333/1164 [00:34<01:25,  9.74batch/s]
Epoch 12:  29%|██▊       | 333/1164 [00:34<01:25,  9.74batch/s]
Epoch 12:  29%|██▊       | 334/1164 [00:34<01:25,  9.74batch/s]
Epoch 12:  29%|██▊       | 334/1164 [00:34<01:25,  9.74batch/s]
Epoch 12:  29%|██▉       | 335/1164 [00:34<01:25,  9.75batch/s]
Epoch 12:  29%|██▉       | 335/1164 [00:34<01:25,  9.75batch/s]
Epoch 12:  29%|██▉       | 336/1164 [00:34<01:24,  9.75batch/s]
Epoch 12:  29%|██▉       | 336/1164 [00:34<01:24,  9.75batch/s]
Epoch 12:  29%|██▉       | 337/1164 [00:34<01:24,  9.75batch/s]
Epoch 12:  29%|██▉       | 337/1164 [00:34<01:24,  9.75batch/s]
Epoch 12:  29%|██▉       | 338/1164 [00:34<01:24,  9.74batch/s]
Epoch 12:  29%|██▉       | 338/1164 [00:34<01:24,  9.74batch/s]
Epoch 12:  29%|██▉       | 339/1164 [00:34<01:24,  9.73batch/s]
Epoch 12:  29%|██▉       | 339/1164 [00:34<01:24,  9.73batch/s]
Epoch 12:  29%|██▉       | 340/1164 [00:34<01:24,  9.72batch/s]
Epoch 12:  29%|██▉       | 340/1164 [00:34<01:24,  9.72batch/s]
Epoch 12:  29%|██▉       | 341/1164 [00:34<01:24,  9.73batch/s]
Epoch 12:  29%|██▉       | 341/1164 [00:34<01:24,  9.73batch/s]
Epoch 12:  29%|██▉       | 342/1164 [00:35<01:24,  9.72batch/s]
Epoch 12:  29%|██▉       | 342/1164 [00:35<01:24,  9.72batch/s]
Epoch 12:  29%|██▉       | 343/1164 [00:35<01:24,  9.73batch/s]
Epoch 12:  29%|██▉       | 343/1164 [00:35<01:24,  9.73batch/s]
Epoch 12:  30%|██▉       | 344/1164 [00:35<01:24,  9.73batch/s]
Epoch 12:  30%|██▉       | 344/1164 [00:35<01:24,  9.73batch/s]
Epoch 12:  30%|██▉       | 345/1164 [00:35<01:24,  9.73batch/s]
Epoch 12:  30%|██▉       | 345/1164 [00:35<01:24,  9.73batch/s]
Epoch 12:  30%|██▉       | 346/1164 [00:35<01:24,  9.73batch/s]
Epoch 12:  30%|██▉       | 346/1164 [00:35<01:24,  9.73batch/s]
Epoch 12:  30%|██▉       | 347/1164 [00:35<01:23,  9.73batch/s]
Epoch 12:  30%|██▉       | 347/1164 [00:35<01:23,  9.73batch/s]
Epoch 12:  30%|██▉       | 348/1164 [00:35<01:23,  9.73batch/s]
Epoch 12:  30%|██▉       | 348/1164 [00:35<01:23,  9.73batch/s]
Epoch 12:  30%|██▉       | 349/1164 [00:35<01:23,  9.74batch/s]
Epoch 12:  30%|██▉       | 349/1164 [00:35<01:23,  9.74batch/s]
Epoch 12:  30%|███       | 350/1164 [00:35<01:23,  9.74batch/s]
Epoch 12:  30%|███       | 350/1164 [00:35<01:23,  9.74batch/s]
Epoch 12:  30%|███       | 351/1164 [00:36<01:23,  9.74batch/s]
Epoch 12:  30%|███       | 351/1164 [00:36<01:23,  9.74batch/s]
Epoch 12:  30%|███       | 352/1164 [00:36<01:23,  9.74batch/s]
Epoch 12:  30%|███       | 352/1164 [00:36<01:23,  9.74batch/s]
Epoch 12:  30%|███       | 353/1164 [00:36<01:23,  9.74batch/s]
Epoch 12:  30%|███       | 353/1164 [00:36<01:23,  9.74batch/s]
Epoch 12:  30%|███       | 354/1164 [00:36<01:23,  9.75batch/s]
Epoch 12:  30%|███       | 354/1164 [00:36<01:23,  9.75batch/s]
Epoch 12:  30%|███       | 355/1164 [00:36<01:22,  9.75batch/s]
Epoch 12:  30%|███       | 355/1164 [00:36<01:22,  9.75batch/s]
Epoch 12:  31%|███       | 356/1164 [00:36<01:22,  9.75batch/s]
Epoch 12:  31%|███       | 356/1164 [00:36<01:22,  9.75batch/s]
Epoch 12:  31%|███       | 357/1164 [00:36<01:22,  9.74batch/s]
Epoch 12:  31%|███       | 357/1164 [00:36<01:22,  9.74batch/s]
Epoch 12:  31%|███       | 358/1164 [00:36<01:22,  9.75batch/s]
Epoch 12:  31%|███       | 358/1164 [00:36<01:22,  9.75batch/s]
Epoch 12:  31%|███       | 359/1164 [00:36<01:22,  9.74batch/s]
Epoch 12:  31%|███       | 359/1164 [00:36<01:22,  9.74batch/s]
Epoch 12:  31%|███       | 360/1164 [00:36<01:22,  9.74batch/s]
Epoch 12:  31%|███       | 360/1164 [00:36<01:22,  9.74batch/s]
Epoch 12:  31%|███       | 361/1164 [00:37<01:22,  9.74batch/s]
Epoch 12:  31%|███       | 361/1164 [00:37<01:22,  9.74batch/s]
Epoch 12:  31%|███       | 362/1164 [00:37<01:22,  9.73batch/s]
Epoch 12:  31%|███       | 362/1164 [00:37<01:22,  9.73batch/s]
Epoch 12:  31%|███       | 363/1164 [00:37<01:22,  9.73batch/s]
Epoch 12:  31%|███       | 363/1164 [00:37<01:22,  9.73batch/s]
Epoch 12:  31%|███▏      | 364/1164 [00:37<01:22,  9.73batch/s]
Epoch 12:  31%|███▏      | 364/1164 [00:37<01:22,  9.73batch/s]
Epoch 12:  31%|███▏      | 365/1164 [00:37<01:22,  9.73batch/s]
Epoch 12:  31%|███▏      | 365/1164 [00:37<01:22,  9.73batch/s]
Epoch 12:  31%|███▏      | 366/1164 [00:37<01:22,  9.72batch/s]
Epoch 12:  31%|███▏      | 366/1164 [00:37<01:22,  9.72batch/s]
Epoch 12:  32%|███▏      | 367/1164 [00:37<01:22,  9.72batch/s]
Epoch 12:  32%|███▏      | 367/1164 [00:37<01:22,  9.72batch/s]
Epoch 12:  32%|███▏      | 368/1164 [00:37<01:21,  9.71batch/s]
Epoch 12:  32%|███▏      | 368/1164 [00:37<01:21,  9.71batch/s]
Epoch 12:  32%|███▏      | 369/1164 [00:37<01:21,  9.71batch/s]
Epoch 12:  32%|███▏      | 369/1164 [00:37<01:21,  9.71batch/s]
Epoch 12:  32%|███▏      | 370/1164 [00:37<01:21,  9.71batch/s]
Epoch 12:  32%|███▏      | 370/1164 [00:37<01:21,  9.71batch/s]
Epoch 12:  32%|███▏      | 371/1164 [00:38<01:21,  9.72batch/s]
Epoch 12:  32%|███▏      | 371/1164 [00:38<01:21,  9.72batch/s]
Epoch 12:  32%|███▏      | 372/1164 [00:38<01:21,  9.73batch/s]
Epoch 12:  32%|███▏      | 372/1164 [00:38<01:21,  9.73batch/s]
Epoch 12:  32%|███▏      | 373/1164 [00:38<01:21,  9.73batch/s]
Epoch 12:  32%|███▏      | 373/1164 [00:38<01:21,  9.73batch/s]
Epoch 12:  32%|███▏      | 374/1164 [00:38<01:21,  9.74batch/s]
Epoch 12:  32%|███▏      | 374/1164 [00:38<01:21,  9.74batch/s]
Epoch 12:  32%|███▏      | 375/1164 [00:38<01:20,  9.75batch/s]
Epoch 12:  32%|███▏      | 375/1164 [00:38<01:20,  9.75batch/s]
Epoch 12:  32%|███▏      | 376/1164 [00:38<01:20,  9.75batch/s]
Epoch 12:  32%|███▏      | 376/1164 [00:38<01:20,  9.75batch/s]
Epoch 12:  32%|███▏      | 377/1164 [00:38<01:20,  9.74batch/s]
Epoch 12:  32%|███▏      | 377/1164 [00:38<01:20,  9.74batch/s]
Epoch 12:  32%|███▏      | 378/1164 [00:38<01:20,  9.74batch/s]
Epoch 12:  32%|███▏      | 378/1164 [00:38<01:20,  9.74batch/s]
Epoch 12:  33%|███▎      | 379/1164 [00:38<01:20,  9.73batch/s]
Epoch 12:  33%|███▎      | 379/1164 [00:38<01:20,  9.73batch/s]
Epoch 12:  33%|███▎      | 380/1164 [00:39<01:20,  9.74batch/s]
Epoch 12:  33%|███▎      | 380/1164 [00:39<01:20,  9.74batch/s]
Epoch 12:  33%|███▎      | 381/1164 [00:39<01:20,  9.74batch/s]
Epoch 12:  33%|███▎      | 381/1164 [00:39<01:20,  9.74batch/s]
Epoch 12:  33%|███▎      | 382/1164 [00:39<01:20,  9.74batch/s]
Epoch 12:  33%|███▎      | 382/1164 [00:39<01:20,  9.74batch/s]
Epoch 12:  33%|███▎      | 383/1164 [00:39<01:20,  9.73batch/s]
Epoch 12:  33%|███▎      | 383/1164 [00:39<01:20,  9.73batch/s]
Epoch 12:  33%|███▎      | 384/1164 [00:39<01:20,  9.74batch/s]
Epoch 12:  33%|███▎      | 384/1164 [00:39<01:20,  9.74batch/s]
Epoch 12:  33%|███▎      | 385/1164 [00:39<01:19,  9.74batch/s]
Epoch 12:  33%|███▎      | 385/1164 [00:39<01:19,  9.74batch/s]
Epoch 12:  33%|███▎      | 386/1164 [00:39<01:19,  9.75batch/s]
Epoch 12:  33%|███▎      | 386/1164 [00:39<01:19,  9.75batch/s]
Epoch 12:  33%|███▎      | 387/1164 [00:39<01:19,  9.75batch/s]
Epoch 12:  33%|███▎      | 387/1164 [00:39<01:19,  9.75batch/s]
Epoch 12:  33%|███▎      | 388/1164 [00:39<01:19,  9.75batch/s]
Epoch 12:  33%|███▎      | 388/1164 [00:39<01:19,  9.75batch/s]
Epoch 12:  33%|███▎      | 389/1164 [00:39<01:19,  9.75batch/s]
Epoch 12:  33%|███▎      | 389/1164 [00:39<01:19,  9.75batch/s]
Epoch 12:  34%|███▎      | 390/1164 [00:40<01:19,  9.75batch/s]
Epoch 12:  34%|███▎      | 390/1164 [00:40<01:19,  9.75batch/s]
Epoch 12:  34%|███▎      | 391/1164 [00:40<01:19,  9.75batch/s]
Epoch 12:  34%|███▎      | 391/1164 [00:40<01:19,  9.75batch/s]
Epoch 12:  34%|███▎      | 392/1164 [00:40<01:19,  9.75batch/s]
Epoch 12:  34%|███▎      | 392/1164 [00:40<01:19,  9.75batch/s]
Epoch 12:  34%|███▍      | 393/1164 [00:40<01:19,  9.75batch/s]
Epoch 12:  34%|███▍      | 393/1164 [00:40<01:19,  9.75batch/s]
Epoch 12:  34%|███▍      | 394/1164 [00:40<01:19,  9.75batch/s]
Epoch 12:  34%|███▍      | 394/1164 [00:40<01:19,  9.75batch/s]
Epoch 12:  34%|███▍      | 395/1164 [00:40<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 395/1164 [00:40<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 396/1164 [00:40<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 396/1164 [00:40<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 397/1164 [00:40<01:18,  9.76batch/s]
Epoch 12:  34%|███▍      | 397/1164 [00:40<01:18,  9.76batch/s]
Epoch 12:  34%|███▍      | 398/1164 [00:40<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 398/1164 [00:40<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 399/1164 [00:40<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 399/1164 [00:40<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 400/1164 [00:41<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 400/1164 [00:41<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 401/1164 [00:41<01:18,  9.75batch/s]
Epoch 12:  34%|███▍      | 401/1164 [00:41<01:18,  9.75batch/s]
Epoch 12:  35%|███▍      | 402/1164 [00:41<01:18,  9.75batch/s]
Epoch 12:  35%|███▍      | 402/1164 [00:41<01:18,  9.75batch/s]
Epoch 12:  35%|███▍      | 403/1164 [00:41<01:18,  9.75batch/s]
Epoch 12:  35%|███▍      | 403/1164 [00:41<01:18,  9.75batch/s]
Epoch 12:  35%|███▍      | 404/1164 [00:41<01:17,  9.75batch/s]
Epoch 12:  35%|███▍      | 404/1164 [00:41<01:17,  9.75batch/s]
Epoch 12:  35%|███▍      | 405/1164 [00:41<01:17,  9.75batch/s]
Epoch 12:  35%|███▍      | 405/1164 [00:41<01:17,  9.75batch/s]
Epoch 12:  35%|███▍      | 406/1164 [00:41<01:17,  9.74batch/s]
Epoch 12:  35%|███▍      | 406/1164 [00:41<01:17,  9.74batch/s]
Epoch 12:  35%|███▍      | 407/1164 [00:41<01:17,  9.74batch/s]
Epoch 12:  35%|███▍      | 407/1164 [00:41<01:17,  9.74batch/s]
Epoch 12:  35%|███▌      | 408/1164 [00:41<01:17,  9.73batch/s]
Epoch 12:  35%|███▌      | 408/1164 [00:41<01:17,  9.73batch/s]
Epoch 12:  35%|███▌      | 409/1164 [00:41<01:17,  9.74batch/s]
Epoch 12:  35%|███▌      | 409/1164 [00:41<01:17,  9.74batch/s]
Epoch 12:  35%|███▌      | 410/1164 [00:42<01:17,  9.75batch/s]
Epoch 12:  35%|███▌      | 410/1164 [00:42<01:17,  9.75batch/s]
Epoch 12:  35%|███▌      | 411/1164 [00:42<01:17,  9.76batch/s]
Epoch 12:  35%|███▌      | 411/1164 [00:42<01:17,  9.76batch/s]
Epoch 12:  35%|███▌      | 412/1164 [00:42<01:17,  9.76batch/s]
Epoch 12:  35%|███▌      | 412/1164 [00:42<01:17,  9.76batch/s]
Epoch 12:  35%|███▌      | 413/1164 [00:42<01:17,  9.75batch/s]
Epoch 12:  35%|███▌      | 413/1164 [00:42<01:17,  9.75batch/s]
Epoch 12:  36%|███▌      | 414/1164 [00:42<01:16,  9.75batch/s]
Epoch 12:  36%|███▌      | 414/1164 [00:42<01:16,  9.75batch/s]
Epoch 12:  36%|███▌      | 415/1164 [00:42<01:16,  9.74batch/s]
Epoch 12:  36%|███▌      | 415/1164 [00:42<01:16,  9.74batch/s]
Epoch 12:  36%|███▌      | 416/1164 [00:42<01:16,  9.74batch/s]
Epoch 12:  36%|███▌      | 416/1164 [00:42<01:16,  9.74batch/s]
Epoch 12:  36%|███▌      | 417/1164 [00:42<01:16,  9.75batch/s]
Epoch 12:  36%|███▌      | 417/1164 [00:42<01:16,  9.75batch/s]
Epoch 12:  36%|███▌      | 418/1164 [00:42<01:16,  9.74batch/s]
Epoch 12:  36%|███▌      | 418/1164 [00:42<01:16,  9.74batch/s]
Epoch 12:  36%|███▌      | 419/1164 [00:43<01:16,  9.74batch/s]
Epoch 12:  36%|███▌      | 419/1164 [00:43<01:16,  9.74batch/s]
Epoch 12:  36%|███▌      | 420/1164 [00:43<01:16,  9.75batch/s]
Epoch 12:  36%|███▌      | 420/1164 [00:43<01:16,  9.75batch/s]
Epoch 12:  36%|███▌      | 421/1164 [00:43<01:16,  9.75batch/s]
Epoch 12:  36%|███▌      | 421/1164 [00:43<01:16,  9.75batch/s]
Epoch 12:  36%|███▋      | 422/1164 [00:43<01:16,  9.75batch/s]
Epoch 12:  36%|███▋      | 422/1164 [00:43<01:16,  9.75batch/s]
Epoch 12:  36%|███▋      | 423/1164 [00:43<01:15,  9.75batch/s]
Epoch 12:  36%|███▋      | 423/1164 [00:43<01:15,  9.75batch/s]
Epoch 12:  36%|███▋      | 424/1164 [00:43<01:15,  9.76batch/s]
Epoch 12:  36%|███▋      | 424/1164 [00:43<01:15,  9.76batch/s]
Epoch 12:  37%|███▋      | 425/1164 [00:43<01:15,  9.75batch/s]
Epoch 12:  37%|███▋      | 425/1164 [00:43<01:15,  9.75batch/s]
Epoch 12:  37%|███▋      | 426/1164 [00:43<01:15,  9.74batch/s]
Epoch 12:  37%|███▋      | 426/1164 [00:43<01:15,  9.74batch/s]
Epoch 12:  37%|███▋      | 427/1164 [00:43<01:15,  9.73batch/s]
Epoch 12:  37%|███▋      | 427/1164 [00:43<01:15,  9.73batch/s]
Epoch 12:  37%|███▋      | 428/1164 [00:43<01:15,  9.73batch/s]
Epoch 12:  37%|███▋      | 428/1164 [00:43<01:15,  9.73batch/s]
Epoch 12:  37%|███▋      | 429/1164 [00:44<01:15,  9.73batch/s]
Epoch 12:  37%|███▋      | 429/1164 [00:44<01:15,  9.73batch/s]
Epoch 12:  37%|███▋      | 430/1164 [00:44<01:15,  9.73batch/s]
Epoch 12:  37%|███▋      | 430/1164 [00:44<01:15,  9.73batch/s]
Epoch 12:  37%|███▋      | 431/1164 [00:44<01:15,  9.74batch/s]
Epoch 12:  37%|███▋      | 431/1164 [00:44<01:15,  9.74batch/s]
Epoch 12:  37%|███▋      | 432/1164 [00:44<01:15,  9.75batch/s]
Epoch 12:  37%|███▋      | 432/1164 [00:44<01:15,  9.75batch/s]
Epoch 12:  37%|███▋      | 433/1164 [00:44<01:14,  9.75batch/s]
Epoch 12:  37%|███▋      | 433/1164 [00:44<01:14,  9.75batch/s]
Epoch 12:  37%|███▋      | 434/1164 [00:44<01:14,  9.76batch/s]
Epoch 12:  37%|███▋      | 434/1164 [00:44<01:14,  9.76batch/s]
Epoch 12:  37%|███▋      | 435/1164 [00:44<01:14,  9.75batch/s]
Epoch 12:  37%|███▋      | 435/1164 [00:44<01:14,  9.75batch/s]
Epoch 12:  37%|███▋      | 436/1164 [00:44<01:14,  9.76batch/s]
Epoch 12:  37%|███▋      | 436/1164 [00:44<01:14,  9.76batch/s]
Epoch 12:  38%|███▊      | 437/1164 [00:44<01:14,  9.75batch/s]
Epoch 12:  38%|███▊      | 437/1164 [00:44<01:14,  9.75batch/s]
Epoch 12:  38%|███▊      | 438/1164 [00:44<01:14,  9.74batch/s]
Epoch 12:  38%|███▊      | 438/1164 [00:44<01:14,  9.74batch/s]
Epoch 12:  38%|███▊      | 439/1164 [00:45<01:14,  9.75batch/s]
Epoch 12:  38%|███▊      | 439/1164 [00:45<01:14,  9.75batch/s]
Epoch 12:  38%|███▊      | 440/1164 [00:45<01:14,  9.74batch/s]
Epoch 12:  38%|███▊      | 440/1164 [00:45<01:14,  9.74batch/s]
Epoch 12:  38%|███▊      | 441/1164 [00:45<01:14,  9.75batch/s]
Epoch 12:  38%|███▊      | 441/1164 [00:45<01:14,  9.75batch/s]
Epoch 12:  38%|███▊      | 442/1164 [00:45<01:14,  9.75batch/s]
Epoch 12:  38%|███▊      | 442/1164 [00:45<01:14,  9.75batch/s]
Epoch 12:  38%|███▊      | 443/1164 [00:45<01:13,  9.75batch/s]
Epoch 12:  38%|███▊      | 443/1164 [00:45<01:13,  9.75batch/s]
Epoch 12:  38%|███▊      | 444/1164 [00:45<01:13,  9.75batch/s]
Epoch 12:  38%|███▊      | 444/1164 [00:45<01:13,  9.75batch/s]
Epoch 12:  38%|███▊      | 445/1164 [00:45<01:13,  9.74batch/s]
Epoch 12:  38%|███▊      | 445/1164 [00:45<01:13,  9.74batch/s]
Epoch 12:  38%|███▊      | 446/1164 [00:45<01:13,  9.74batch/s]
Epoch 12:  38%|███▊      | 446/1164 [00:45<01:13,  9.74batch/s]
Epoch 12:  38%|███▊      | 447/1164 [00:45<01:13,  9.74batch/s]
Epoch 12:  38%|███▊      | 447/1164 [00:45<01:13,  9.74batch/s]
Epoch 12:  38%|███▊      | 448/1164 [00:45<01:13,  9.75batch/s]
Epoch 12:  38%|███▊      | 448/1164 [00:45<01:13,  9.75batch/s]
Epoch 12:  39%|███▊      | 449/1164 [00:46<01:13,  9.75batch/s]
Epoch 12:  39%|███▊      | 449/1164 [00:46<01:13,  9.75batch/s]
Epoch 12:  39%|███▊      | 450/1164 [00:46<01:13,  9.74batch/s]
Epoch 12:  39%|███▊      | 450/1164 [00:46<01:13,  9.74batch/s]
Epoch 12:  39%|███▊      | 451/1164 [00:46<01:13,  9.75batch/s]
Epoch 12:  39%|███▊      | 451/1164 [00:46<01:13,  9.75batch/s]
Epoch 12:  39%|███▉      | 452/1164 [00:46<01:13,  9.75batch/s]
Epoch 12:  39%|███▉      | 452/1164 [00:46<01:13,  9.75batch/s]
Epoch 12:  39%|███▉      | 453/1164 [00:46<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 453/1164 [00:46<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 454/1164 [00:46<01:12,  9.76batch/s]
Epoch 12:  39%|███▉      | 454/1164 [00:46<01:12,  9.76batch/s]
Epoch 12:  39%|███▉      | 455/1164 [00:46<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 455/1164 [00:46<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 456/1164 [00:46<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 456/1164 [00:46<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 457/1164 [00:46<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 457/1164 [00:46<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 458/1164 [00:47<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 458/1164 [00:47<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 459/1164 [00:47<01:12,  9.75batch/s]
Epoch 12:  39%|███▉      | 459/1164 [00:47<01:12,  9.75batch/s]
Epoch 12:  40%|███▉      | 460/1164 [00:47<01:12,  9.75batch/s]
Epoch 12:  40%|███▉      | 460/1164 [00:47<01:12,  9.75batch/s]
Epoch 12:  40%|███▉      | 461/1164 [00:47<01:12,  9.76batch/s]
Epoch 12:  40%|███▉      | 461/1164 [00:47<01:12,  9.76batch/s]
Epoch 12:  40%|███▉      | 462/1164 [00:47<01:11,  9.76batch/s]
Epoch 12:  40%|███▉      | 462/1164 [00:47<01:11,  9.76batch/s]
Epoch 12:  40%|███▉      | 463/1164 [00:47<01:11,  9.75batch/s]
Epoch 12:  40%|███▉      | 463/1164 [00:47<01:11,  9.75batch/s]
Epoch 12:  40%|███▉      | 464/1164 [00:47<01:11,  9.75batch/s]
Epoch 12:  40%|███▉      | 464/1164 [00:47<01:11,  9.75batch/s]
Epoch 12:  40%|███▉      | 465/1164 [00:47<01:11,  9.75batch/s]
Epoch 12:  40%|███▉      | 465/1164 [00:47<01:11,  9.75batch/s]
Epoch 12:  40%|████      | 466/1164 [00:47<01:11,  9.75batch/s]
Epoch 12:  40%|████      | 466/1164 [00:47<01:11,  9.75batch/s]
Epoch 12:  40%|████      | 467/1164 [00:47<01:11,  9.76batch/s]
Epoch 12:  40%|████      | 467/1164 [00:47<01:11,  9.76batch/s]
Epoch 12:  40%|████      | 468/1164 [00:48<01:11,  9.75batch/s]
Epoch 12:  40%|████      | 468/1164 [00:48<01:11,  9.75batch/s]
Epoch 12:  40%|████      | 469/1164 [00:48<01:11,  9.76batch/s]
Epoch 12:  40%|████      | 469/1164 [00:48<01:11,  9.76batch/s]
Epoch 12:  40%|████      | 470/1164 [00:48<01:11,  9.76batch/s]
Epoch 12:  40%|████      | 470/1164 [00:48<01:11,  9.76batch/s]
Epoch 12:  40%|████      | 471/1164 [00:48<01:10,  9.77batch/s]
Epoch 12:  40%|████      | 471/1164 [00:48<01:10,  9.77batch/s]
